Virtual User Script started at: 05.12.2024 2:05:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(29):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(29):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(29):     </small>\n
Action.c(29):     </blockquote></TD>\n
Action.c(29):     <TD></TD></TR>\n
Action.c(29):     </table>\n
Action.c(29):     </body>\n
Action.c(29):     </HTML>\n
Action.c(29): t=330ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(29): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(29): t=353ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Wed, 04 Dec 2024 23:05:22 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Expires: Tue, 03 Dec 2024 23:05:22 GMT\r\n
Action.c(29):     Keep-Alive: timeout=5, max=98\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Transfer-Encoding: chunked\r\n
Action.c(29):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     \r\n
Action.c(29): t=353ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(29):     5d1\r\n
Action.c(29): t=353ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(29):     \r\n
Action.c(29): t=353ms: 1489-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(29):     <!DOCTYPE html\n
Action.c(29):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(29):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(29):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(29):     <head>\n
Action.c(29):     <title>Web Tours Navigation Bar</title>\n
Action.c(29):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(29):     </head>\n
Action.c(29):     <body bgcolor="#E0E7F1">\n
Action.c(29):     <style>\n
Action.c(29):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(29):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     </style>\n
Action.c(29):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(29):     <input type="hidden" name="userSession" value="140409.357796679HcccDAzpDtVzzzzHtDDDDpiDiAf
Action.c(29):     "/>\n
Action.c(29):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><small>&nbsp;Password</small></td>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(29):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(29):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(29):     </form>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>\n
Action.c(29): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(29): t=354ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(29):     0\r\n
Action.c(29):     \r\n
Action.c(29): t=354ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(29): Notify: Saving Parameter "userSession = 140409.357796679HcccDAzpDtVzzzzHtDDDDpiDiAf".
Action.c(29): t=355ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=355ms: 490-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(29):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(29):     Sec-Fetch-Dest: document\r\n
Action.c(29):     Sec-Fetch-Site: none\r\n
Action.c(29):     Priority: u=0, i\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-User: ?1\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(29):     .0\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:1080\r\n
Action.c(29):     Cookie: MSO=SID&1733353522\r\n
Action.c(29):     \r\n
Action.c(29): t=356ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Wed, 04 Dec 2024 23:05:22 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(29):     ETag: "100000005f674-2a7-4b654c052c2c0"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 679\r\n
Action.c(29):     Keep-Alive: timeout=5, max=98\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/gif\r\n
Action.c(29):     \r\n
Action.c(29): t=356ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(29): t=356ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(29): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(38): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(38): Warning: The string '"remote-settings/monitor_changes":"\"1733335428139\""' with parameter delimiters is not a parameter.
Action.c(38): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(38): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(40): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 0,3022 Wasted Time: 0,0644).
Action.c(47): Notify: Transaction "Login" started.
Action.c(48): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(48): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(48): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(49): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(50): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(51): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(51): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(51): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(52): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(52): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(52): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(54): Notify: Parameter Substitution: parameter "userSession" =  "140409.357796679HcccDAzpDtVzzzzHtDDDDpiDiAf"
Action.c(54): Notify: Parameter Substitution: parameter "userName" =  "artemironman"
Action.c(54): Notify: Parameter Substitution: parameter "password" =  "12345"
Action.c(54): t=553ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=553ms: 560-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(54):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(54):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(54):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(54):     Origin: http://127.0.0.1:1080\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: 127.0.0.1:1080\r\n
Action.c(54):     Cookie: MSO=SID&1733353522\r\n
Action.c(54):     Content-Length: 131\r\n
Action.c(54):     \r\n
Action.c(54): t=553ms: 131-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(54):     userSession=140409.357796679HcccDAzpDtVzzzzHtDDDDpiDiAf&username=artemironman&password=123
Action.c(54):     45&login.x=36&login.y=12&JSFormSubmit=off
Action.c(54): t=579ms: 401-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Wed, 04 Dec 2024 23:05:22 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Expires: 5s\r\n
Action.c(54):     Set-Cookie: MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&username&artemironman&h
Action.c(54):     ash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A; path=/\r\n
Action.c(54):     Keep-Alive: timeout=5, max=97\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=580ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(54):     1e1\r\n
Action.c(54): t=580ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(54):     \r\n
Action.c(54): t=580ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(54):     <!--\n
Action.c(54):     User password was correct - added a cookie with the user's default\n
Action.c(54):     information.  Set the user up to make reservations...\n
Action.c(54):     \n
Action.c(54):     --->\n
Action.c(54):     \n
Action.c(54):     <html>\n
Action.c(54):     <title>Web Tours</title>\n
Action.c(54):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(54):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(54):     ize="noresize" scrolling="auto"/>\n
Action.c(54):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(54):     resize" scrolling="auto"/>\n
Action.c(54):     </frameset>\n
Action.c(54):     \n
Action.c(54):     </body>\n
Action.c(54):     </html>
Action.c(54): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(54): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(54): t=581ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=581ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(54): t=581ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=581ms: 652-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(54):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(54):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(54):     Origin: http://127.0.0.1:1080\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: 127.0.0.1:1080\r\n
Action.c(54):     Cookie: MSO=SID&1733353522; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(54):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(54):     \n
Action.c(54):     \r\n
Action.c(54): t=581ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=582ms: 647-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(54):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(54):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(54):     Origin: http://127.0.0.1:1080\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: 127.0.0.1:1080\r\n
Action.c(54):     Cookie: MSO=SID&1733353522; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(54):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(54):     \n
Action.c(54):     \r\n
Action.c(54): t=607ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Wed, 04 Dec 2024 23:05:22 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Expires: Tue, 03 Dec 2024 23:05:22 GMT\r\n
Action.c(54):     Keep-Alive: timeout=5, max=97\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=607ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(54):     5ca\r\n
Action.c(54): t=607ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(54):     \r\n
Action.c(54): t=607ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(54):     <!DOCTYPE html\n
Action.c(54):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(54):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(54):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(54):     <head>\n
Action.c(54):     <title>Web Tours Navigation Bar</title>\n
Action.c(54):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(54):     </head>\n
Action.c(54):     <body bgcolor="#E0E7F1">\n
Action.c(54):     \n
Action.c(54):     <style>\n
Action.c(54):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(54):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(54):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(54):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(54):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(54):     N: none}\n
Action.c(54):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(54):     CORATION: underline}\n
Action.c(54):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(54):     </style>\n
Action.c(54):     \n
Action.c(54):     <BR><BR><center>\n
Action.c(54):     \n
Action.c(54):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(54):     RC="/WebTours/images/flights.gif" \n
Action.c(54):     ALT="Search Flights Button"/></A>\n
Action.c(54):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(54):     WebTours/images/itinerary.gif" \n
Action.c(54):     ALT="Itinerary Button"/></A>\n
Action.c(54):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(54):     ours/images/in_home.gif" \n
Action.c(54):     ALT="Home Button"/></A>\n
Action.c(54):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(54):     es/signoff.gif" \n
Action.c(54):     ALT="SignOff Button"/></A></center>\n
Action.c(54):     \n
Action.c(54):     </body>\n
Action.c(54):     </html>\n
Action.c(54): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(54): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(54): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(54): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(54): t=609ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=609ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(54): t=609ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=609ms: 663-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(54):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(54):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(54):     Origin: http://127.0.0.1:1080\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: 127.0.0.1:1080\r\n
Action.c(54):     Cookie: MSO=SID&1733353522; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(54):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(54):     \n
Action.c(54):     \r\n
Action.c(54): t=609ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=609ms: 665-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(54):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(54):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(54):     Origin: http://127.0.0.1:1080\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: 127.0.0.1:1080\r\n
Action.c(54):     Cookie: MSO=SID&1733353522; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(54):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(54):     \n
Action.c(54):     \r\n
Action.c(54): t=610ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=610ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=610ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Wed, 04 Dec 2024 23:05:22 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Expires: 5s\r\n
Action.c(54):     Keep-Alive: timeout=5, max=99\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=611ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(54):     39e\r\n
Action.c(54): t=611ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(54):     \r\n
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=611ms: 926-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(54):     <!DOCTYPE html\n
Action.c(54):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(54):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(54):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(54):     <head>\n
Action.c(54):     <title>Welcome to Web Tours</title>\n
Action.c(54):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(54):     </head>\n
Action.c(54):     <body bgcolor="#E0E7F1">\n
Action.c(54):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(54):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(54):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(54):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>artemironman</b>, to the We
Action.c(54):     b Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights 
Action.c(54):     to book, \n
Action.c(54):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(54):     you're done!\n
Action.c(54):     </blockquote>\n
Action.c(54):     </body>\n
Action.c(54):     </html>
