Error: missing newline in P:\Programs\FinalTask\Скрипты\UC2_SearchTicket\..\..\data\Cities.dat
Virtual User Script started at: 05.12.2024 22:57:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(38):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(38):     <br/>\n
Action.c(38):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(38):     tration</b></A> link.\n
Action.c(38):     <br/><br/><br/><br/><br/><br/>\n
Action.c(38):     <br/><small>\n
Action.c(38):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(38):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(38):     </small>\n
Action.c(38):     </blockquote></TD>\n
Action.c(38):     <TD></TD></TR>\n
Action.c(38):     </table>\n
Action.c(38):     </body>\n
Action.c(38):     </HTML>\n
Action.c(38): t=358ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(38): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(38): t=381ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 05 Dec 2024 19:57:49 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: Wed, 04 Dec 2024 19:57:49 GMT\r\n
Action.c(38):     Keep-Alive: timeout=5, max=98\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=381ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(38):     5d2\r\n
Action.c(38): t=381ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(38):     \r\n
Action.c(38): t=381ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Web Tours Navigation Bar</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     <style>\n
Action.c(38):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(38):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(38):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(38):     </style>\n
Action.c(38):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(38):     <input type="hidden" name="userSession" value="140415.445038477HccczVQptftVzzzHtDDDfpHVzHc
Action.c(38):     f"/>\n
Action.c(38):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><small>&nbsp;Password</small></td>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(38):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(38):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(38):     </form>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>\n
Action.c(38): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(38): t=382ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=383ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(38): Notify: Saving Parameter "userSession = 140415.445038477HccczVQptftVzzzHtDDDfpHVzHcf".
Action.c(38): t=383ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=383ms: 490-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(38):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(38):     Sec-Fetch-Dest: document\r\n
Action.c(38):     Sec-Fetch-Site: none\r\n
Action.c(38):     Priority: u=0, i\r\n
Action.c(38):     Sec-Fetch-Mode: navigate\r\n
Action.c(38):     Sec-Fetch-User: ?1\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(38):     .0\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: 127.0.0.1:1080\r\n
Action.c(38):     Cookie: MSO=SID&1733428669\r\n
Action.c(38):     \r\n
Action.c(38): t=384ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 05 Dec 2024 19:57:49 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(38):     ETag: "100000005f674-2a7-4b654c052c2c0"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 679\r\n
Action.c(38):     Keep-Alive: timeout=5, max=98\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=384ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(38): t=384ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(38): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(38): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(47): Warning: The string '"remote-settings/monitor_changes":"\"1733335428139\""' with parameter delimiters is not a parameter.
Action.c(47): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(47): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(49): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 0,3202 Wasted Time: 0,0643).
Action.c(56): Notify: Transaction "Login" started.
Action.c(59): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(59): Notify: Parameter Substitution: parameter "userName" =  "artemironman"
Action.c(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(61): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(61): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(61): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(62): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(62): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(62): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(63): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(63): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(63): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(64): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(64): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(64): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(65): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(65): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(65): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(67): Notify: Parameter Substitution: parameter "userSession" =  "140415.445038477HccczVQptftVzzzHtDDDfpHVzHcf"
Action.c(67): Notify: Parameter Substitution: parameter "userName" =  "artemironman"
Action.c(67): Notify: Parameter Substitution: parameter "password" =  "12345"
Action.c(67): t=600ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=600ms: 560-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(67):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(67):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(67):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(67):     Origin: http://127.0.0.1:1080\r\n
Action.c(67):     Sec-Fetch-Dest: frame\r\n
Action.c(67):     Sec-Fetch-Site: same-origin\r\n
Action.c(67):     Priority: u=4\r\n
Action.c(67):     Sec-Fetch-Mode: navigate\r\n
Action.c(67):     Upgrade-Insecure-Requests: 1\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(67):     .0\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: 127.0.0.1:1080\r\n
Action.c(67):     Cookie: MSO=SID&1733428669\r\n
Action.c(67):     Content-Length: 132\r\n
Action.c(67):     \r\n
Action.c(67): t=600ms: 132-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(67):     userSession=140415.445038477HccczVQptftVzzzHtDDDfpHVzHcf&username=artemironman&password=12
Action.c(67):     345&login.x=36&login.y=12&JSFormSubmit=off
Action.c(67): t=633ms: 401-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 05 Dec 2024 19:57:50 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Expires: 5s\r\n
Action.c(67):     Set-Cookie: MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&username&artemironman&h
Action.c(67):     ash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A; path=/\r\n
Action.c(67):     Keep-Alive: timeout=5, max=97\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Transfer-Encoding: chunked\r\n
Action.c(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(67):     \r\n
Action.c(67): t=634ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(67):     1e1\r\n
Action.c(67): t=634ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(67):     \r\n
Action.c(67): t=634ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(67):     <!--\n
Action.c(67):     User password was correct - added a cookie with the user's default\n
Action.c(67):     information.  Set the user up to make reservations...\n
Action.c(67):     \n
Action.c(67):     --->\n
Action.c(67):     \n
Action.c(67):     <html>\n
Action.c(67):     <title>Web Tours</title>\n
Action.c(67):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(67):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(67):     ize="noresize" scrolling="auto"/>\n
Action.c(67):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(67):     resize" scrolling="auto"/>\n
Action.c(67):     </frameset>\n
Action.c(67):     \n
Action.c(67):     </body>\n
Action.c(67):     </html>
Action.c(67): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(67): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(67): t=634ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=635ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(67): t=635ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=635ms: 652-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(67):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(67):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(67):     Origin: http://127.0.0.1:1080\r\n
Action.c(67):     Sec-Fetch-Dest: frame\r\n
Action.c(67):     Sec-Fetch-Site: same-origin\r\n
Action.c(67):     Priority: u=4\r\n
Action.c(67):     Sec-Fetch-Mode: navigate\r\n
Action.c(67):     Upgrade-Insecure-Requests: 1\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(67):     .0\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: 127.0.0.1:1080\r\n
Action.c(67):     Cookie: MSO=SID&1733428669; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(67):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(67):     \n
Action.c(67):     \r\n
Action.c(67): t=635ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=635ms: 647-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(67):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(67):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(67):     Origin: http://127.0.0.1:1080\r\n
Action.c(67):     Sec-Fetch-Dest: frame\r\n
Action.c(67):     Sec-Fetch-Site: same-origin\r\n
Action.c(67):     Priority: u=4\r\n
Action.c(67):     Sec-Fetch-Mode: navigate\r\n
Action.c(67):     Upgrade-Insecure-Requests: 1\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(67):     .0\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: 127.0.0.1:1080\r\n
Action.c(67):     Cookie: MSO=SID&1733428669; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(67):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(67):     \n
Action.c(67):     \r\n
Action.c(67): t=661ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 05 Dec 2024 19:57:50 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Expires: Wed, 04 Dec 2024 19:57:50 GMT\r\n
Action.c(67):     Keep-Alive: timeout=5, max=97\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Transfer-Encoding: chunked\r\n
Action.c(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(67):     \r\n
Action.c(67): t=662ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(67):     5ca\r\n
Action.c(67): t=662ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(67):     \r\n
Action.c(67): t=662ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(67):     <!DOCTYPE html\n
Action.c(67):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(67):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(67):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(67):     <head>\n
Action.c(67):     <title>Web Tours Navigation Bar</title>\n
Action.c(67):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(67):     </head>\n
Action.c(67):     <body bgcolor="#E0E7F1">\n
Action.c(67):     \n
Action.c(67):     <style>\n
Action.c(67):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(67):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(67):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(67):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(67):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(67):     N: none}\n
Action.c(67):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(67):     CORATION: underline}\n
Action.c(67):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(67):     </style>\n
Action.c(67):     \n
Action.c(67):     <BR><BR><center>\n
Action.c(67):     \n
Action.c(67):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(67):     RC="/WebTours/images/flights.gif" \n
Action.c(67):     ALT="Search Flights Button"/></A>\n
Action.c(67):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(67):     WebTours/images/itinerary.gif" \n
Action.c(67):     ALT="Itinerary Button"/></A>\n
Action.c(67):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(67):     ours/images/in_home.gif" \n
Action.c(67):     ALT="Home Button"/></A>\n
Action.c(67):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(67):     es/signoff.gif" \n
Action.c(67):     ALT="SignOff Button"/></A></center>\n
Action.c(67):     \n
Action.c(67):     </body>\n
Action.c(67):     </html>\n
Action.c(67): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(67): t=663ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=664ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(67): t=664ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=664ms: 663-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(67):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(67):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(67):     Origin: http://127.0.0.1:1080\r\n
Action.c(67):     Sec-Fetch-Dest: frame\r\n
Action.c(67):     Sec-Fetch-Site: same-origin\r\n
Action.c(67):     Priority: u=4\r\n
Action.c(67):     Sec-Fetch-Mode: navigate\r\n
Action.c(67):     Upgrade-Insecure-Requests: 1\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(67):     .0\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: 127.0.0.1:1080\r\n
Action.c(67):     Cookie: MSO=SID&1733428669; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(67):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(67):     \n
Action.c(67):     \r\n
Action.c(67): t=665ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=665ms: 665-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(67):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(67):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(67):     Origin: http://127.0.0.1:1080\r\n
Action.c(67):     Sec-Fetch-Dest: frame\r\n
Action.c(67):     Sec-Fetch-Site: same-origin\r\n
Action.c(67):     Priority: u=4\r\n
Action.c(67):     Sec-Fetch-Mode: navigate\r\n
Action.c(67):     Upgrade-Insecure-Requests: 1\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(67):     .0\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: 127.0.0.1:1080\r\n
Action.c(67):     Cookie: MSO=SID&1733428669; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(67):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(67):     \n
Action.c(67):     \r\n
Action.c(67): t=665ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=665ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=666ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 05 Dec 2024 19:57:50 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Expires: 5s\r\n
Action.c(67):     Keep-Alive: timeout=5, max=99\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Transfer-Encoding: chunked\r\n
Action.c(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(67):     \r\n
Action.c(67): t=666ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(67):     39e\r\n
Action.c(67): t=666ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(67):     \r\n
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=666ms: 926-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(67):     <!DOCTYPE html\n
Action.c(67):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(67):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(67):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(67):     <head>\n
Action.c(67):     <title>Welcome to Web Tours</title>\n
Action.c(67):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(67):     </head>\n
Action.c(67):     <body bgcolor="#E0E7F1">\n
