Virtual User Script started at: 05.12.2024 22:56:14
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(39):     tration</b></A> link.\n
Action.c(39):     <br/><br/><br/><br/><br/><br/>\n
Action.c(39):     <br/><small>\n
Action.c(39):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(39):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(39):     </small>\n
Action.c(39):     </blockquote></TD>\n
Action.c(39):     <TD></TD></TR>\n
Action.c(39):     </table>\n
Action.c(39):     </body>\n
Action.c(39):     </HTML>\n
Action.c(39): t=353ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(39): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(39): t=372ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: Wed, 04 Dec 2024 19:56:14 GMT\r\n
Action.c(39):     Keep-Alive: timeout=5, max=98\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=372ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     5d1\r\n
Action.c(39): t=372ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     \r\n
Action.c(39): t=372ms: 1489-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Web Tours Navigation Bar</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#E0E7F1">\n
Action.c(39):     <style>\n
Action.c(39):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(39):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     </style>\n
Action.c(39):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(39):     <input type="hidden" name="userSession" value="140415.437343054HccczVQpAfiDDDDDtDDDfpHVtDf
Action.c(39):     "/>\n
Action.c(39):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><small>&nbsp;Password</small></td>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(39):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(39):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(39):     </form>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(39): t=373ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=374ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(39): Notify: Saving Parameter "userSession = 140415.437343054HccczVQpAfiDDDDDtDDDfpHVtDf".
Action.c(39): t=374ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(39): t=374ms: 490-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(39):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(39):     Sec-Fetch-Dest: document\r\n
Action.c(39):     Sec-Fetch-Site: none\r\n
Action.c(39):     Priority: u=0, i\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-User: ?1\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(39):     .0\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:1080\r\n
Action.c(39):     Cookie: MSO=SID&1733428574\r\n
Action.c(39):     \r\n
Action.c(39): t=375ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(39):     ETag: "100000005f674-2a7-4b654c052c2c0"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 679\r\n
Action.c(39):     Keep-Alive: timeout=5, max=98\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=375ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(39): t=375ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(39): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 0,2864 Wasted Time: 0,0641).
Action.c(53): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(53): Warning: The string '"remote-settings/monitor_changes":"\"1733335428139\""' with parameter delimiters is not a parameter.
Action.c(53): Warning -35046: The WebSocket whose ID is "2" is not connected  	[MsgId: MWAR-35046]
Action.c(53): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(61): Notify: Transaction "Login" started.
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "userName" =  "artemironman"
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(66): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(66): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(67): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(67): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(67): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(67): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(69): Notify: Parameter Substitution: parameter "userSession" =  "140415.437343054HccczVQpAfiDDDDDtDDDfpHVtDf"
Action.c(69): Notify: Parameter Substitution: parameter "userName" =  "artemironman"
Action.c(69): Notify: Parameter Substitution: parameter "password" =  "12345"
Action.c(69): t=531ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=531ms: 548-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(69):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(69):     Sec-Fetch-Dest: document\r\n
Action.c(69):     Sec-Fetch-Site: none\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     Sec-Fetch-Mode: navigate\r\n
Action.c(69):     Sec-Fetch-User: ?1\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(69):     .0\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1733428574\r\n
Action.c(69):     Content-Length: 131\r\n
Action.c(69):     \r\n
Action.c(69): t=531ms: 131-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     userSession=140415.437343054HccczVQpAfiDDDDDtDDDfpHVtDf&username=artemironman&password=123
Action.c(69):     45&login.x=48&login.y=13&JSFormSubmit=off
Action.c(69): t=564ms: 401-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Expires: 5s\r\n
Action.c(69):     Set-Cookie: MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&username&artemironman&h
Action.c(69):     ash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A; path=/\r\n
Action.c(69):     Keep-Alive: timeout=5, max=97\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Transfer-Encoding: chunked\r\n
Action.c(69):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(69):     \r\n
Action.c(69): t=565ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     1e1\r\n
Action.c(69): t=565ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     \r\n
Action.c(69): t=565ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     <!--\n
Action.c(69):     User password was correct - added a cookie with the user's default\n
Action.c(69):     information.  Set the user up to make reservations...\n
Action.c(69):     \n
Action.c(69):     --->\n
Action.c(69):     \n
Action.c(69):     <html>\n
Action.c(69):     <title>Web Tours</title>\n
Action.c(69):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(69):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(69):     ize="noresize" scrolling="auto"/>\n
Action.c(69):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(69):     resize" scrolling="auto"/>\n
Action.c(69):     </frameset>\n
Action.c(69):     \n
Action.c(69):     </body>\n
Action.c(69):     </html>
Action.c(69): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(69): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(69): t=566ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     0\r\n
Action.c(69):     \r\n
Action.c(69): t=566ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(69): t=566ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=566ms: 640-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(69):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(69):     Sec-Fetch-Dest: document\r\n
Action.c(69):     Sec-Fetch-Site: none\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     Sec-Fetch-Mode: navigate\r\n
Action.c(69):     Sec-Fetch-User: ?1\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(69):     .0\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(69):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(69):     \n
Action.c(69):     \r\n
Action.c(69): t=567ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=567ms: 635-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(69):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(69):     Sec-Fetch-Dest: document\r\n
Action.c(69):     Sec-Fetch-Site: none\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     Sec-Fetch-Mode: navigate\r\n
Action.c(69):     Sec-Fetch-User: ?1\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(69):     .0\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(69):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(69):     \n
Action.c(69):     \r\n
Action.c(69): t=592ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Expires: Wed, 04 Dec 2024 19:56:14 GMT\r\n
Action.c(69):     Keep-Alive: timeout=5, max=97\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Transfer-Encoding: chunked\r\n
Action.c(69):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(69):     \r\n
Action.c(69): t=592ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(69):     5ca\r\n
Action.c(69): t=593ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(69):     \r\n
Action.c(69): t=593ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(69):     <!DOCTYPE html\n
Action.c(69):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(69):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(69):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(69):     <head>\n
Action.c(69):     <title>Web Tours Navigation Bar</title>\n
Action.c(69):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(69):     </head>\n
Action.c(69):     <body bgcolor="#E0E7F1">\n
Action.c(69):     \n
Action.c(69):     <style>\n
Action.c(69):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(69):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(69):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(69):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(69):     N: none}\n
Action.c(69):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(69):     CORATION: underline}\n
Action.c(69):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     </style>\n
Action.c(69):     \n
Action.c(69):     <BR><BR><center>\n
Action.c(69):     \n
Action.c(69):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(69):     RC="/WebTours/images/flights.gif" \n
Action.c(69):     ALT="Search Flights Button"/></A>\n
Action.c(69):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(69):     WebTours/images/itinerary.gif" \n
Action.c(69):     ALT="Itinerary Button"/></A>\n
Action.c(69):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(69):     ours/images/in_home.gif" \n
Action.c(69):     ALT="Home Button"/></A>\n
Action.c(69):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(69):     es/signoff.gif" \n
Action.c(69):     ALT="SignOff Button"/></A></center>\n
Action.c(69):     \n
Action.c(69):     </body>\n
Action.c(69):     </html>\n
Action.c(69): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(69): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(69): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(69): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(69): t=594ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(69):     0\r\n
Action.c(69):     \r\n
Action.c(69): t=594ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(69): t=594ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=594ms: 651-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(69):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(69):     Sec-Fetch-Dest: document\r\n
Action.c(69):     Sec-Fetch-Site: none\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     Sec-Fetch-Mode: navigate\r\n
Action.c(69):     Sec-Fetch-User: ?1\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(69):     .0\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(69):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(69):     \n
Action.c(69):     \r\n
Action.c(69): t=595ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=595ms: 653-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(69):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(69):     Sec-Fetch-Dest: document\r\n
Action.c(69):     Sec-Fetch-Site: none\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     Sec-Fetch-Mode: navigate\r\n
Action.c(69):     Sec-Fetch-User: ?1\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(69):     .0\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(69):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(69):     \n
Action.c(69):     \r\n
Action.c(69): t=595ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=596ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=596ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Expires: 5s\r\n
Action.c(69):     Keep-Alive: timeout=5, max=99\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Transfer-Encoding: chunked\r\n
Action.c(69):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(69):     \r\n
Action.c(69): t=596ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(69):     39e\r\n
Action.c(69): t=596ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(69):     \r\n
Action.c(69):     0\r\n
Action.c(69):     \r\n
Action.c(69): t=596ms: 926-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(69):     <!DOCTYPE html\n
Action.c(69):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(69):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(69):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(69):     <head>\n
Action.c(69):     <title>Welcome to Web Tours</title>\n
Action.c(69):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(69):     </head>\n
Action.c(69):     <body bgcolor="#E0E7F1">\n
Action.c(69):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(69):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(69):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(69):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>artemironman</b>, to the We
Action.c(69):     b Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights 
Action.c(69):     to book, \n
Action.c(69):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(69):     you're done!\n
Action.c(69):     </blockquote>\n
Action.c(69):     </body>\n
Action.c(69):     </html>
Action.c(69): t=597ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(69): t=597ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(69):     ETag: "100000005f671-2dd-4b654c052c2c0"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 733\r\n
Action.c(69):     Keep-Alive: timeout=5, max=99\r\n
